Package                                  Version
---------------------------------------- ------------------
altair                                   5.5.0
annotated-types                          0.7.0
anyio                                    4.10.0
asgiref                                  3.9.1
attrs                                    25.3.0
backoff                                  2.2.1
bcrypt                                   4.3.0
beautifulsoup4                           4.13.5
blinker                                  1.9.0
bs4                                      0.0.2
build                                    1.3.0
cachetools                               5.5.2
certifi                                  2025.8.3
charset-normalizer                       3.4.3
chroma-hnswlib                           0.7.3
chromadb                                 0.4.24
click                                    8.2.1
colorama                                 0.4.6
coloredlogs                              15.0.1
DAWG-Python                              0.7.2
diskcache                                5.6.3
distro                                   1.9.0
docopt                                   0.6.2
durationpy                               0.10
exceptiongroup                           1.3.0
faiss-cpu                                1.12.0
fastapi                                  0.116.1
filelock                                 3.19.1
flatbuffers                              25.2.10
fsspec                                   2025.9.0
gitdb                                    4.0.12
GitPython                                3.1.45
google-auth                              2.40.3
googleapis-common-protos                 1.70.0
grpcio                                   1.74.0
h11                                      0.16.0
httptools                                0.6.4
huggingface-hub                          0.34.4
humanfriendly                            10.0
idna                                     3.10
importlib_metadata                       8.7.0
importlib_resources                      6.5.2
Jinja2                                   3.1.6
joblib                                   1.5.2
jsonschema                               4.25.1
jsonschema-specifications                2025.9.1
kubernetes                               33.1.0
llama_cpp_python                         0.3.16
markdown-it-py                           4.0.0
MarkupSafe                               3.0.2
mdurl                                    0.1.2
mmh3                                     5.2.0
mpmath                                   1.3.0
narwhals                                 2.5.0
networkx                                 3.4.2
numpy                                    1.26.4
oauthlib                                 3.3.1
onnxruntime                              1.22.1
opentelemetry-api                        1.37.0
opentelemetry-exporter-otlp-proto-common 1.37.0
opentelemetry-exporter-otlp-proto-grpc   1.37.0
opentelemetry-instrumentation            0.58b0
opentelemetry-instrumentation-asgi       0.58b0
opentelemetry-instrumentation-fastapi    0.58b0
opentelemetry-proto                      1.37.0
opentelemetry-sdk                        1.37.0
opentelemetry-semantic-conventions       0.58b0
opentelemetry-util-http                  0.58b0
orjson                                   3.11.3
overrides                                7.7.0
packaging                                25.0
pandas                                   2.3.2
pillow                                   11.3.0
pip                                      23.0.1
posthog                                  6.7.4
protobuf                                 6.32.1
pulsar-client                            3.8.0
pyarrow                                  21.0.0
pyasn1                                   0.6.1
pyasn1_modules                           0.4.2
pydantic                                 2.11.9
pydantic_core                            2.33.2
pydeck                                   0.9.1
Pygments                                 2.19.2
pymorphy2                                0.9.1
pymorphy2-dicts-ru                       2.4.417127.4579844
PyPika                                   0.48.9
pyproject_hooks                          1.2.0
pyreadline3                              3.5.4
python-dateutil                          2.9.0.post0
python-dotenv                            1.1.1
python-multipart                         0.0.20
pytz                                     2025.2
PyYAML                                   6.0.2
RapidFuzz                                3.14.1
referencing                              0.36.2
regex                                    2025.9.1
requests                                 2.32.5
requests-oauthlib                        2.0.0
rich                                     14.1.0
rpds-py                                  0.27.1
rsa                                      4.9.1
safetensors                              0.6.2
scikit-learn                             1.7.2
scipy                                    1.15.3
sentence-transformers                    5.1.0
setuptools                               65.5.0
shellingham                              1.5.4
six                                      1.17.0
smmap                                    5.0.2
sniffio                                  1.3.1
soupsieve                                2.8
starlette                                0.47.3
streamlit                                1.49.1
sympy                                    1.14.0
tenacity                                 9.1.2
threadpoolctl                            3.6.0
tokenizers                               0.22.0
toml                                     0.10.2
tomli                                    2.2.1
torch                                    2.8.0
tornado                                  6.5.2
tqdm                                     4.67.1
transformers                             4.56.1
typer                                    0.17.4
typing_extensions                        4.15.0
typing-inspection                        0.4.1
tzdata                                   2025.2
urllib3                                  2.5.0
uvicorn                                  0.35.0
watchdog                                 6.0.0
watchfiles                               1.1.0
websocket-client                         1.8.0
websockets                               15.0.1
wrapt                                    1.17.3
zipp                                     3.23.0
